match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,set_id,game_id,critical_points_p1,faults_p1,points_diff,p1_ave_distance_run,p2_ave_distance_run,distance_diff_p1_p2,distance_diff_p2_p1,p1_distance_last_n,p2_distance_last_n,fatigue_p1,next_point_winner,momentum_km,momentum_km_idx,momentum_km_sig,next_point_p1_win_rate,momentum_km_np,p1_cur_win_rate_as_server,p1_cur_win_rate_as_receiver,momentum_rf,momentum_normalized,momentum_normalized_average
5,Daniil Medvedev,Marton Fucsovics,02:06:32,3,10,179,1,1,5,4,3,2,1,1,1,93,86,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.606,1,0.8697556250194959,4,0,0,18,183,-0.4564151078124157,0.3419846030265636,0.9905289564180538,-0.985877696657623,-0.9746902417198982,0.0469999999999999,-0.0469999999999999,-0.3395168731558292,0.0417098503056603,-0.5863043651349681,1,0.9182753514917872,2,0.9182753514917872,0.09000000000000008,0.07509803921568625,0.6632653061224489,0.0,0.5732653061224489,0.7146905663908579,0.8083277282883645
5,Daniil Medvedev,Marton Fucsovics,02:14:03,4,1,180,2,1,0,0,0,0,2,1,1,94,86,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6.895,7.447,2,-0.6085372419761709,4,0,0,18,183,-0.2701478199588528,0.1925781383419748,0.991422514586288,-0.5267460106458881,-0.4719581462605984,-0.1840000000000001,0.1840000000000001,-0.7038250746636044,-0.3679041664631677,-0.4362959984609362,1,0.8960255164438027,2,0.8960255164438027,0.1499999999999999,0.015098039215686507,0.0,0.35365853658536583,0.20365853658536592,0.7101320607529434,0.8053331245707567
5,Daniil Medvedev,Marton Fucsovics,02:14:47,4,1,181,2,1,0,0,1,0,2,1,2,94,87,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10.871,9.619,3,0.0484818100219032,4,0,0,19,184,-0.1770091954550177,-0.2057382079794941,0.994234034441075,-0.2320716630134977,-0.3123419919940294,0.3130000000000001,-0.3130000000000001,-1.0159829396208755,-0.7711636833687088,-0.3930069247089451,2,0.8435903615548644,2,0.8435903615548644,0.9199999999999999,0.11419047619047545,0.0,0.3493975903614458,-0.5706024096385541,0.6992208483969657,0.8107106063007951
5,Daniil Medvedev,Marton Fucsovics,02:15:15,4,1,182,2,1,0,0,1,1,2,2,2,94,88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.463,22.028,7,-1.3476836754740045,2,1,0,19,184,-0.9217634372517324,-0.1061376067642871,0.9936314844931846,1.1458421878872571,0.5995718469994583,0.9293750000000004,-0.9293750000000004,-1.1980923911140178,-1.0547221563379083,-0.23581528376127,2,0.7068811420742339,0,0.7068811420742339,0.52,0.04794871794871832,0.0,0.34523809523809523,-0.17476190476190478,0.6697116403269178,0.8047934783940622
5,Daniil Medvedev,Marton Fucsovics,02:16:00,4,1,183,2,1,0,0,1,2,2,1,2,94,89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.422,0.576,1,0.5412460990204588,4,0,0,19,184,-1.2008325028094664,-0.1061230042856255,0.9905289564180538,-0.9323679182394676,-0.9768948847346296,0.423,-0.423,-0.5536547276902629,-0.7140027404124409,0.3031682191459305,1,0.5062387206014552,0,0.5062387206014552,0.5900000000000001,0.11794871794871795,0.0,0.3411764705882353,-0.24882352941176478,0.6239243297073577,0.7812422781352757
5,Daniil Medvedev,Marton Fucsovics,02:16:45,4,1,184,2,1,0,0,1,3,2,1,1,95,89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25.896,31.583,6,0.7876282435197367,3,1,1,19,184,-1.200577760077963,-0.0563223805861425,0.9844802434215912,0.8814801662562871,1.301750647191478,-0.8124285714285713,0.8124285714285713,-0.6135740356104487,-0.8571711001229686,0.3920882825832388,2,0.49646254963714737,0,0.49646254963714737,0.45999999999999996,0.012051282051282742,0.0,0.3488372093023256,-0.11116279069767437,0.6216276578263664,0.7791805324510651
5,Daniil Medvedev,Marton Fucsovics,02:17:23,4,1,185,2,1,0,0,2,3,2,1,2,95,90,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.914,13.719,3,0.6233734805202181,4,1,0,19,184,-0.6884602184274969,-0.3550280836420048,0.9844802434215912,0.6604744055319944,-0.0110407799807084,2.2987500000000005,-2.2987500000000005,0.1364144802151829,0.058379329016795,-0.0551045470755686,1,0.589500942985564,0,0.589500942985564,0.24,0.0749019607843137,0.0,0.3448275862068966,0.10482758620689658,0.6432506306507029,0.7578844978847916
5,Daniil Medvedev,Marton Fucsovics,02:18:24,4,2,186,2,1,0,1,0,0,1,1,1,96,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.98,8.984,3,1.0340103880190143,3,1,1,19,184,-0.4091282090174672,-0.2056219514858217,0.9791636554813196,-0.3722198499785002,-0.3590069358058486,-0.0009999999999998,0.0009999999999998,0.6132388188011008,0.2437533901448772,0.7900238108149311,1,0.9280871439737658,0,0.9280871439737658,0.17999999999999994,0.014901960784313661,0.6666666666666666,0.0,0.4866666666666667,0.7166870473839572,0.7394496059825229
5,Daniil Medvedev,Marton Fucsovics,02:18:46,4,2,187,2,1,0,1,1,0,1,1,1,97,90,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.787,1.69,1,0.6233734805202181,3,1,0,19,185,0.3821001414179241,-0.1060227563804556,0.9811090380629608,-0.9053165759643614,-0.8950291407875958,0.0484999999999999,-0.0484999999999999,0.5569509840881999,0.2249854486881915,0.6619876275338248,1,1.1377328360457786,2,1.1377328360457786,0.18999999999999995,0.0249019607843136,0.67,0.0,0.4800000000000001,0.757263141832779,0.7242591531766179
5,Daniil Medvedev,Marton Fucsovics,02:19:01,4,2,188,2,1,0,1,2,0,1,2,1,98,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.369,15.366,1,-1.1013015309747265,1,1,0,19,185,1.6848324113154989,-0.0562227981628291,0.9872576505358884,-0.2692765228000822,0.1099941215280573,-2.4985,2.4985,-0.2668576428363197,-0.3761206825654649,0.4337006724761161,1,1.655279249583338,2,1.655279249583338,0.040000000000000036,0.1250980392156863,0.6732673267326733,0.0,0.6332673267326733,0.8396032801842034,0.7238915502749932
5,Daniil Medvedev,Marton Fucsovics,02:19:25,4,2,189,2,1,0,1,3,0,1,1,1,99,90,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.996,5.938,1,0.7055008620199773,4,0,1,19,185,1.1261795549771558,-0.056215096684912,0.9929664128450048,-0.5933738372358073,-0.5828516899015987,0.0290000000000003,-0.0290000000000003,-0.0005396855775512,0.0610097964020627,-0.5726978423984441,1,0.9035752594052983,2,0.9035752594052983,0.020000000000000018,0.14509803921568631,0.6764705882352942,0.0,0.6564705882352941,0.7116836650448818,0.7103879914393428
5,Daniil Medvedev,Marton Fucsovics,02:20:04,4,3,190,2,1,1,1,0,0,2,2,1,100,90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69.557,68.905,20,-1.7583205829728006,3,0,0,19,185,1.1259492432494518,-0.0064219930934092,0.9961275965593288,4.117339495224545,4.044473533718592,0.0310476190476189,-0.0310476190476189,-0.5928865447984619,-0.696949036128177,-0.3331906988483727,2,1.0543497028620659,2,1.0543497028620659,0.6499999999999999,0.15580952380952426,0.0,0.3522727272727273,-0.2977272727272726,0.7416092863533655,0.706234132420293
5,Daniil Medvedev,Marton Fucsovics,02:21:14,4,3,191,2,1,1,1,1,0,2,1,2,100,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,18.732,13.568,3,-1.1013015309747265,4,1,0,19,186,0.7070720748757578,-0.3051316539760249,0.9980732653366724,0.350532724999133,-0.0221374831548576,1.291,-1.291,0.7954971011633947,0.934118077617731,-0.1733187774446437,2,0.8644791841496535,2,0.8644791841496535,0.8899999999999999,0.08419047619047629,0.0,0.34831460674157305,-0.5416853932584269,0.7035956339882502,0.701150067361454
5,Daniil Medvedev,Marton Fucsovics,02:21:46,4,3,192,2,1,1,1,1,1,2,2,2,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.078,26.652,7,-1.1013015309747265,2,1,1,19,186,0.1487070062847681,-0.2055191044653045,0.9982562986690452,1.4137616463105698,0.9393808236700916,0.8032500000000002,-0.8032500000000002,1.0857768283554712,1.0696019258656788,0.3467463000374972,1,0.9566184126811755,0,0.9566184126811755,0.27,0.10490196078431366,0.0,0.34444444444444444,0.07444444444444442,0.7224442444277981,0.7024824900408344
5,Daniil Medvedev,Marton Fucsovics,02:22:38,4,3,193,2,1,1,1,1,2,2,2,1,101,92,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.545,8.073,4,-2.6617217794701524,2,1,1,19,186,-0.0839270915895921,-0.1059210255417177,0.997647684429022,-0.1821193213876851,-0.4259545953531987,0.6944000000000001,-0.6944000000000001,2.0171901736761506,1.807374137899988,0.5304605165285444,2,0.735581313976197,0,0.735581313976197,0.8,0.005809523809528253,0.0,0.3516483516483517,-0.44835164835164837,0.676028856558801,0.7034315259884099
5,Daniil Medvedev,Marton Fucsovics,02:23:19,4,3,194,2,1,1,1,2,2,2,1,2,101,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6.962,9.626,1,0.7055008620199773,3,1,0,19,186,0.0091296449691449,-0.354827924895581,0.9978710602840356,-0.5217804217899097,-0.3118275752905921,-1.332,1.332,2.052195194100462,1.5918235913746208,0.7067958821579327,1,0.9034653110277558,0,0.9034653110277558,0.29000000000000004,0.12490196078431373,0.0,0.34782608695652173,0.057826086956521694,0.7116611042093759,0.7032295618429777
5,Daniil Medvedev,Marton Fucsovics,02:23:45,4,3,195,2,1,1,1,2,3,2,1,1,102,93,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.046,14.399,4,-0.6085372419761709,4,1,0,19,186,-0.3165304365999733,-0.2552092920832629,0.9974009322376768,0.522030823696656,0.0389311283532081,1.3294,-1.3294,2.080949318020432,1.700825430889985,0.1116323821839096,2,0.6136563056891826,0,0.6136563056891826,0.3799999999999999,0.09205128205128224,0.0,0.3548387096774194,-0.02516129032258052,0.6487744030008309,0.6991390513261703
5,Daniil Medvedev,Marton Fucsovics,02:24:22,4,3,196,2,1,1,1,3,3,2,1,2,102,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.512,27.605,7,0.6233734805202181,1,0,1,19,186,0.3348255624465791,-0.1058216207680976,0.997647684429022,1.001247204931826,1.009414983438066,-0.0116249999999999,0.0116249999999999,0.6369624593437677,0.089856270200055,0.6449170818086067,1,1.1534191734960517,0,1.1534191734960517,0.19999999999999996,0.03490196078431356,0.0,0.35106382978723405,0.1510638297872341,0.7601348886859848,0.7031999873454382
5,Daniil Medvedev,Marton Fucsovics,02:25:19,4,3,197,2,1,1,1,3,4,2,2,1,103,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,72.328,85.315,18,-2.6617217794701524,2,1,1,19,186,0.2882589314093213,-0.0560229573041119,0.9971283708442996,4.322707356715831,5.250413262776786,-0.6835263157894738,0.6835263157894738,0.8983094655728933,0.5047312217394183,0.5646838634755104,1,1.0956193983791702,0,1.0956193983791702,0.17999999999999994,0.014901960784313661,0.0,0.35789473684210527,0.17789473684210533,0.7494384132981733,0.7085151055435219
5,Daniil Medvedev,Marton Fucsovics,02:26:48,4,3,198,2,1,1,1,3,3,2,2,1,104,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,54.905,52.419,14,-1.265556293974245,0,1,1,19,186,0.14865546424544,-0.0560152835767799,0.997647684429022,3.031431914361924,2.8329487090230767,0.1657333333333337,-0.1657333333333337,2.066631788408107,2.238563898390675,-0.0351975492990508,1,0.7787830279092903,2,0.7787830279092903,0.20999999999999996,0.0449019607843136,0.0,0.3645833333333333,0.15458333333333335,0.6854177693408006,0.7126146681857513
5,Daniil Medvedev,Marton Fucsovics,02:28:09,4,3,199,2,1,1,1,4,3,2,2,1,105,94,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,37.959,28.444,6,-2.1689574904715965,2,1,0,19,186,0.055592244587623,-0.0062234736963375,0.998421971939596,1.7755085001319222,1.07107149975006,1.3592857142857149,-1.3592857142857149,3.357293085685428,3.549245995773634,-0.0725151205214744,1,0.7837273803829439,2,0.7837273803829439,0.55,0.07794871794871776,0.0,0.3711340206185567,-0.17886597938144333,0.686482893216912,0.7169383505451211
5,Daniil Medvedev,Marton Fucsovics,02:36:02,4,4,200,2,1,2,1,0,0,1,2,1,106,94,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.61,4.743,1,-1.3476836754740045,2,1,0,19,186,2.8917713496954547,-0.3049255692939197,0.9991333427889209,-0.7702080911218444,-0.6706699699884081,-0.5665000000000002,0.5665000000000002,4.27995517590003,4.105427290784516,0.567915912902146,1,2.803643945154048,2,2.803643945154048,0.24,0.0749019607843137,0.6796116504854369,0.0,0.43961165048543693,0.9428724186859385,0.7369131364141367
5,Daniil Medvedev,Marton Fucsovics,02:36:25,4,4,201,2,1,2,1,1,0,1,1,1,107,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.665,6.951,1,0.5412460990204588,4,0,0,19,187,1.868194811471506,-0.5040103120723016,0.9995241823811616,-0.5437920619425304,-0.5084082441041612,-0.1429999999999998,0.1429999999999998,3.760952168996724,3.820036357389625,0.1951282900010052,1,1.78445071715333,2,1.78445071715333,0.040000000000000036,0.1250980392156863,0.6826923076923077,0.0,0.6426923076923077,0.856245569742353,0.7462170379046965
5,Daniil Medvedev,Marton Fucsovics,02:36:44,4,4,202,2,1,2,1,2,0,1,1,1,108,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.08,19.585,3,0.2948639545211809,2,1,1,19,187,0.9381743280800678,-0.3048075704954568,0.9997636593516778,0.0798710757150563,0.4200404174998137,-1.1262500000000002,1.1262500000000002,3.140416743158617,3.2095905891276018,-0.0319346835398596,2,0.8699978086837308,2,0.8699978086837308,0.6799999999999999,0.12580952380952376,0.6857142857142857,0.0,0.005714285714285783,0.7047452420305521,0.7427158445845481
5,Daniil Medvedev,Marton Fucsovics,02:37:11,4,4,203,2,1,2,1,3,0,1,2,2,108,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.342,4.771,2,-0.4442824789766523,3,0,0,19,187,0.4731877355041899,-0.1554177480176025,0.9998826227421188,-0.7159571800386176,-0.6686123031746586,-0.1430000000000002,0.1430000000000002,1.436362823727526,1.2668869797607598,-0.4211929407992369,1,0.41158509247942615,2,0.41158509247942615,0.29000000000000004,0.12490196078431373,0.6792452830188679,0.0,0.38924528301886785,0.6014678933191232,0.726840152126876
5,Daniil Medvedev,Marton Fucsovics,02:37:38,4,4,204,2,1,2,1,3,1,1,1,1,109,95,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.03,9.445,1,0.7876282435197367,3,1,0,19,187,-0.0847037356771766,-0.1056138792845341,0.9998937914787018,-0.4426274531602837,-0.3251289214794727,-0.7075000000000005,0.7075000000000005,-0.068704223648701,-0.1413884131969656,-0.2489440100143613,1,0.5560512116946432,2,0.5560512116946432,0.16999999999999993,0.004901960784313842,0.6822429906542056,0.0,0.5122429906542056,0.635538375478125,0.7217637994890923
5,Daniil Medvedev,Marton Fucsovics,02:38:14,4,5,205,2,1,3,1,0,0,2,2,1,110,95,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.043,1.167,0,-1.6388135585900138e-16,1,0,0,19,187,1.0308951675850024,-0.0558169395741805,0.9999213166262888,-0.9604568462456738,-0.933463417344417,-0.1240000000000001,0.1240000000000001,-0.9595760402126532,-0.7029193104183352,-0.3894021644218,1,0.980938358519876,2,0.980938358519876,0.27,0.10490196078431366,0.0,0.37755102040816324,0.10755102040816322,0.7272943674980465,0.7208094715654043
5,Daniil Medvedev,Marton Fucsovics,02:38:58,4,5,206,2,1,3,1,1,0,2,2,1,111,95,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38.123,35.757,8,-2.1689574904715965,4,0,1,19,188,0.751845541804052,-0.6034013697597296,0.9999522746438816,1.7876630758390928,1.608489978641137,0.2628888888888889,-0.2628888888888889,-1.0359858084347675,-0.808610898842127,-0.3371590991649791,2,1.002726527580913,2,1.002726527580913,0.8799999999999999,0.07419047619047618,0.0,0.3838383838383838,-0.4961616161616161,0.7315943086535768,0.7226760498764261
5,Daniil Medvedev,Marton Fucsovics,02:39:46,4,5,207,2,1,3,1,2,0,2,1,2,111,96,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,48.358,46.231,11,0.2948639545211809,3,1,1,19,188,0.3798980286222972,-0.7028572905248106,0.9999738072052126,2.5462123585396745,2.378204343184436,0.1772499999999999,-0.1772499999999999,-0.0996015120844454,0.042773859585094,-0.1581550221147503,2,1.0015591128741035,2,1.0015591128741035,0.8400000000000001,0.03419047619047507,0.0,0.38,-0.4600000000000001,0.7313650083740372,0.723270767472842
5,Daniil Medvedev,Marton Fucsovics,02:40:32,4,5,208,2,1,3,1,2,1,2,1,2,111,97,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.229,10.808,3,0.3769913360209402,3,1,1,19,188,-0.6891901198872648,-0.4040794428895285,0.9999738072052126,-0.2055391136039415,-0.2249646405101663,0.1052499999999998,-0.1052499999999998,0.8909572206368348,0.8303180612462667,0.0219712675057134,2,0.5559646982355297,0,0.5559646982355297,0.8,0.005809523809528253,0.0,0.37623762376237624,-0.4237623762376238,0.6355183361869643,0.7205700661147196
5,Daniil Medvedev,Marton Fucsovics,02:40:59,4,5,209,2,1,3,1,2,2,2,2,2,111,98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.927,6.982,1,-0.6906646234759302,4,1,0,19,188,-0.8749784965254496,-0.2049077715589572,0.9999646437492582,-0.4502611196105192,-0.5061301129889385,0.4724999999999997,-0.4724999999999997,1.095956859805398,1.008746506244709,0.0546127455339668,1,0.45556459703192836,0,0.45556459703192836,0.06000000000000005,0.10509803921568629,0.0,0.37254901960784315,0.3125490196078431,0.6119614493012782,0.7139234224541797
5,Daniil Medvedev,Marton Fucsovics,02:41:36,4,5,210,2,1,3,1,2,3,2,1,1,112,98,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,38.08,40.468,10,0.6233734805202181,3,1,1,19,188,-0.6424674960394339,0.1435715789301827,0.9999417087343389,1.7844762053792858,1.9546924200544924,-0.2170909090909099,0.2170909090909099,1.0928909439008885,0.9359505380434232,0.214510987128359,2,0.4132711070416841,0,0.4132711070416841,0.81,0.004190476190492404,0.0,0.3786407766990291,-0.43135922330097093,0.6018719689797812,0.7107965935194431
5,Daniil Medvedev,Marton Fucsovics,02:42:28,4,5,211,2,1,3,1,3,3,2,2,2,112,99,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,40.435,30.632,7,-1.3476836754740045,2,1,1,19,188,0.2406646086218035,0.1435517678498139,0.9999417087343389,1.9590129480036016,1.2318634636244865,1.225375,-1.225375,2.1953407240498763,2.097523557239016,0.0858441319377826,2,0.8419359038073434,2,0.8419359038073434,0.8300000000000001,0.024190476190476526,0.0,0.375,-0.45500000000000007,0.6988727830011857,0.7067124531404564
5,Daniil Medvedev,Marton Fucsovics,02:43:19,4,5,212,2,1,3,1,3,4,2,1,2,112,100,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.731,6.125,1,0.7055008620199773,2,1,1,19,188,-0.6888706576641069,0.0937534465814271,0.9999213166262888,-0.68712711936734,-0.5691094151097718,-0.6970000000000001,0.6970000000000001,2.264160117945291,1.9460500139862384,0.6010589157653966,1,0.37035547869890856,0,0.37035547869890856,0.32000000000000006,0.15205128205128204,0.0,0.37142857142857144,0.05142857142857138,0.5915448718254854,0.6961862170422773
5,Daniil Medvedev,Marton Fucsovics,02:45:05,4,6,213,2,1,3,2,0,0,1,1,1,113,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.045,7.317,1,-0.8549193864754486,4,0,1,19,188,-0.4564043718475731,0.0439619988667819,0.9998702796695016,-0.7379688201912382,-0.4815115993244354,-1.636,1.636,0.9655512522553072,0.7606845650699661,0.2566280430301534,1,0.8475647944438951,0,-0.8475647944438951,0.81,0.004190476190492404,0.6851851851851852,0.0,-0.12481481481481482,0.29994394684092707,0.6704879622089525
5,Daniil Medvedev,Marton Fucsovics,02:45:24,4,6,214,2,1,3,2,1,0,1,1,1,114,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.702,6.244,1,0.5412460990204588,3,1,0,19,189,-0.1774996876392889,0.0439559851004362,0.9998702796695016,-0.6151631375889066,-0.5603643311513363,-0.2709999999999999,0.2709999999999999,0.751711059459175,0.6575052207781713,-0.3537789053625355,2,0.5970794832179124,2,0.5970794832179124,0.74,0.06580952380952444,0.6880733944954128,0.0,-0.051926605504587164,0.6449878541332269,0.6677216262700401
5,Daniil Medvedev,Marton Fucsovics,02:45:39,4,6,215,2,1,3,2,2,0,1,1,2,114,101,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.559,42.345,12,-0.6085372419761709,2,1,1,19,189,-0.0380537697894085,-0.0058286458197437,0.999913042143232,1.7458631935290656,2.0926295846762004,-0.368153846153846,0.368153846153846,0.685481322686988,0.6356930305497713,-0.3392206185602068,2,0.4912192415295505,2,0.4912192415295505,0.8300000000000001,0.024190476190476526,0.6818181818181818,0.0,-0.1481818181818183,0.6203936123997608,0.646223039184295
5,Daniil Medvedev,Marton Fucsovics,02:46:13,4,6,216,2,1,3,2,2,1,1,1,2,114,102,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.941,23.156,6,0.9518830065192552,3,1,1,19,189,-0.6886687439528191,-0.0058278490142223,0.9999038975845004,-0.078657201343717,0.6824664243533671,-1.459285714285714,1.459285714285714,0.669973146121456,0.6911692921469348,-0.3125692139003201,1,1.0560653994403006,0,1.0560653994403006,0.76,0.04580952380952435,0.6756756756756757,0.0,-0.08432432432432435,0.7419379203204298,0.6386025292228333
5,Daniil Medvedev,Marton Fucsovics,02:46:38,4,6,217,2,1,3,2,2,2,1,1,1,115,102,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.151,22.178,7,-0.1157729529776153,4,0,0,19,189,-0.9208966590710232,-0.0058270523176445,0.9998566388190988,0.2333596506513441,0.6105950620731165,-0.6283750000000001,0.6283750000000001,-0.1484180371659677,0.4702100317844445,-0.8687705732660568,1,1.3525531225848062,2,-1.3525531225848062,0.24,0.0749019607843137,0.6785714285714286,0.0,0.4385714285714286,0.20545328094444193,0.6053163984837594
5,Daniil Medvedev,Marton Fucsovics,02:47:05,4,6,218,2,1,3,2,3,2,1,1,1,116,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.571,29.643,7,0.7876282435197367,2,1,1,19,189,-0.5490089402376566,-0.3044960539354119,0.9998702796695016,0.9315066211486068,1.159183732238834,-0.3839999999999999,0.3839999999999999,0.2212778418050731,0.94466950297212,-1.016856872245133,2,1.1424990760893006,2,-1.1424990760893006,0.8200000000000001,0.014190476190475348,0.6814159292035398,0.0,-0.1385840707964603,0.24186182313745896,0.5813426604716484
5,Daniil Medvedev,Marton Fucsovics,02:47:57,4,7,219,2,1,4,2,0,0,2,2,2,116,103,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11.393,11.288,3,-1.265556293974245,3,1,0,19,189,-0.2701189260857857,-0.2048971895890032,0.999913042143232,-0.1933845378967703,-0.1896903522744604,0.0262500000000001,-0.0262500000000001,0.8917906735040805,1.6045325911011952,-0.9207012734398288,2,1.032034509285167,2,1.032034509285167,0.8,0.005809523809528253,0.0,0.36792452830188677,-0.4320754716981133,0.7373101377311828,0.5881274446218523
5,Daniil Medvedev,Marton Fucsovics,02:48:35,4,7,220,2,1,4,2,0,1,2,1,2,116,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.389,10.699,1,-0.7727920049756893,4,0,1,19,190,-0.1771445536015093,0.1933555213833759,0.9999038975845004,0.0286588085586222,-0.2329748434636912,1.845,-1.845,1.0611899687717286,1.7536121134752454,-0.723856664695177,2,0.8940598260357976,2,0.8940598260357976,0.79,0.015809523809529102,0.0,0.3644859813084112,-0.42551401869158884,0.7097272670887161,0.5869563045945636
5,Daniil Medvedev,Marton Fucsovics,02:49:07,4,7,221,2,1,4,2,0,2,2,1,2,116,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.185,7.266,1,0.2127365730214217,4,0,0,19,190,-0.0841823627416,0.1435508938291064,0.9998566388190988,-0.9499327624016598,-0.4852594924494792,-3.0405,3.0405,0.3715077211260754,0.8182888452259975,-0.0377270669984565,2,0.8652900445588134,2,0.8652900445588134,0.4099999999999999,0.06205128205128232,0.0,0.3611111111111111,-0.048888888888888815,0.7037647100463671,0.5851009980207496
5,Daniil Medvedev,Marton Fucsovics,02:49:30,4,7,222,2,1,4,2,0,3,2,1,2,116,106,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.696,6.122,1,1.0340103880190143,3,0,0,19,190,-0.2700494830266386,0.0439753570315337,0.9997636593516778,-0.1709282181451069,-0.5693298794112449,2.787,-2.787,0.0215765815782846,0.3486469716090931,-1.036414812229567,2,1.0742093335749077,2,-1.0742093335749077,0.6399999999999999,0.16580952380952393,0.0,0.3577981651376147,-0.2822018348623852,0.25460340983729546,0.5533168914516334
5,Daniil Medvedev,Marton Fucsovics,02:51:11,4,8,223,2,1,4,3,0,0,1,1,2,116,107,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14.252,18.577,4,0.9518830065192552,3,1,0,19,190,-0.1770756793423763,0.0439693415122208,0.9995694429186754,0.018505291047144,0.3459644122048315,-0.8650000000000002,0.8650000000000002,-0.1407978966654374,-0.1259011670185352,0.0992302795260233,2,0.7854592271199454,2,0.7854592271199454,0.8600000000000001,0.054190476190475206,0.6754385964912281,0.0,-0.18456140350877204,0.6868555079923859,0.5567393695719949
